Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
15.08.2018 07:52	37,4	33,3	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40514075	7696061	1	0	0	26190451	1,06	7:52	20180815	
15.08.2018 07:53	37,9	33,3	40,4	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40514135	7696061	1	0	0	26190451	1,06	7:53	20180815	
15.08.2018 07:54	38,4	33,3	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40514195	7696061	1	0	0	26190451	1,06	7:54	20180815	
15.08.2018 07:55	38,9	33,3	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40514255	7696061	1	0	0	26190451	1,06	7:55	20180815	
15.08.2018 07:56	39,5	33,3	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40514315	7696061	1	0	0	26190451	1,06	7:56	20180815	
15.08.2018 07:57	40,0	33,3	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	13356160	40514375	7696061	1	0	0	26190451	1,06	7:57	20180815	
15.08.2018 07:58	40,6	33,3	40,4	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13356181	40514435	7696061	1	0	0	26190451	1,06	7:58	20180815	
15.08.2018 07:59	43,1	33,3	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	13356241	40514495	7696061	1	0	0	26190451	1,06	7:59	20180815	
15.08.2018 08:00	43,9	33,3	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	0	0	13356301	40514555	7696061	1	0	0	26190451	1,06	8:0	20180815	
15.08.2018 08:01	44,1	33,2	40,4	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	0	0	13356361	40514615	7696061	1	0	0	26190451	1,06	8:1	20180815	
15.08.2018 08:02	45,1	33,3	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	40	0	100	100	0	0	13356421	40514675	7696061	1	0	0	26190451	1,06	8:2	20180815	
15.08.2018 08:03	45,9	33,2	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	44	0	100	100	0	0	13356481	40514735	7696061	1	0	0	26190451	1,06	8:3	20180815	
15.08.2018 08:04	45,8	33,2	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	44	0	100	100	0	0	13356541	40514795	7696061	1	0	0	26190451	1,06	8:4	20180815	
15.08.2018 08:05	45,9	33,2	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	44	0	100	100	0	0	13356601	40514855	7696061	1	0	0	26190451	1,06	8:5	20180815	
15.08.2018 08:06	46,7	33,2	40,4	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13356661	40514915	7696090	1	0	0	26190451	1,06	8:6	20180815	
15.08.2018 08:07	46,9	33,2	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13356721	40514975	7696150	1	0	0	26190451	1,06	8:7	20180815	
15.08.2018 08:08	46,8	33,2	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13356781	40515035	7696210	1	0	0	26190451	1,06	8:8	20180815	
15.08.2018 08:09	46,8	33,2	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13356841	40515095	7696270	1	0	0	26190451	1,06	8:9	20180815	
15.08.2018 08:10	46,8	33,2	40,4	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13356901	40515155	7696330	1	0	0	26190451	1,06	8:10	20180815	
15.08.2018 08:11	46,9	33,2	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13356961	40515215	7696390	1	0	0	26190451	1,06	8:11	20180815	
15.08.2018 08:12	47,4	33,2	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13357021	40515275	7696450	1	0	0	26190451	1,06	8:12	20180815	
15.08.2018 08:13	48,5	33,2	40,3	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13357081	40515335	7696510	1	0	0	26190451	1,06	8:13	20180815	
15.08.2018 08:14	49,7	33,2	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	13357141	40515395	7696570	1	0	0	26190451	1,06	8:14	20180815	
15.08.2018 08:15	51,0	33,2	40,3	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	13357201	40515455	7696630	1	0	0	26190451	1,06	8:15	20180815	
15.08.2018 08:16	51,6	33,2	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	13357261	40515515	7696690	1	0	0	26190451	1,06	8:16	20180815	
15.08.2018 08:17	53,7	33,2	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	47	0	100	100	100	0	13357321	40515575	7696750	1	0	0	26190451	1,06	8:17	20180815	
15.08.2018 08:18	55,0	33,2	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	13357381	40515635	7696810	1	0	0	26190451	1,06	8:18	20180815	
15.08.2018 08:19	55,1	33,2	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	13357441	40515695	7696870	1	0	0	26190451	1,06	8:19	20180815	
15.08.2018 08:20	54,8	33,2	40,3	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	13357501	40515755	7696930	1	0	0	26190451	1,06	8:20	20180815	
15.08.2018 08:21	54,2	33,2	40,3	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	13357561	40515815	7696990	1	0	0	26190451	1,06	8:21	20180815	
15.08.2018 08:22	53,6	33,2	40,3	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	47	0	100	100	100	0	13357621	40515875	7697050	1	0	0	26190451	1,06	8:22	20180815	
15.08.2018 08:23	53,3	33,2	40,3	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	13357681	40515935	7697110	1	0	0	26190451	1,06	8:23	20180815	
15.08.2018 08:24	53,4	33,3	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	13357741	40515995	7697170	1	0	0	26190451	1,06	8:24	20180815	
15.08.2018 08:25	53,6	33,3	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	47	0	100	100	100	0	13357801	40516055	7697230	1	0	0	26190451	1,06	8:25	20180815	
15.08.2018 08:26	54,1	33,3	40,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	49	0	100	100	100	0	13357861	40516115	7697290	1	0	0	26190451	1,06	8:26	20180815	
15.08.2018 08:27	54,4	33,3	40,5	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	13357921	40516175	7697350	1	0	0	26190451	1,06	8:27	20180815	
15.08.2018 08:28	54,6	33,3	40,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	13357981	40516235	7697410	1	0	0	26190451	1,06	8:28	20180815	
15.08.2018 08:29	54,6	33,3	40,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	13358041	40516295	7697470	1	0	0	26190451	1,06	8:29	20180815	
15.08.2018 08:30	54,6	33,4	40,8	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	13358101	40516355	7697530	1	0	0	26190451	1,06	8:30	20180815	
15.08.2018 08:31	54,6	33,4	40,8	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	13358161	40516415	7697590	1	0	0	26190451	1,06	8:31	20180815	
15.08.2018 08:32	54,7	33,4	40,9	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	13358221	40516475	7697650	1	0	0	26190451	1,06	8:32	20180815	
15.08.2018 08:33	54,8	33,4	41,0	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	13358281	40516535	7697710	1	0	0	26190451	1,06	8:33	20180815	
15.08.2018 08:34	54,9	33,4	41,1	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	13358341	40516595	7697770	1	0	0	26190451	1,06	8:34	20180815	
15.08.2018 08:35	55,0	33,5	41,2	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	13358401	40516655	7697830	1	0	0	26190451	1,06	8:35	20180815	
15.08.2018 08:36	55,2	33,5	41,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	100	0	13358461	40516715	7697890	1	0	0	26190451	1,06	8:36	20180815	
15.08.2018 08:37	55,4	33,5	41,4	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	13358521	40516775	7697950	1	0	0	26190451	1,06	8:37	20180815	
15.08.2018 08:38	55,4	33,5	41,5	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	13358581	40516835	7698010	1	0	0	26190451	1,06	8:38	20180815	
15.08.2018 08:39	55,6	33,5	41,6	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	13358641	40516895	7698070	1	0	0	26190451	1,06	8:39	20180815	
15.08.2018 08:40	55,7	33,5	41,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	13358701	40516955	7698130	1	0	0	26190451	1,06	8:40	20180815	
15.08.2018 08:41	55,9	33,6	41,8	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	13358761	40517015	7698190	1	0	0	26190451	1,06	8:41	20180815	
15.08.2018 08:42	56,0	33,6	41,9	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	13358821	40517075	7698250	1	0	0	26190451	1,06	8:42	20180815	
15.08.2018 08:43	56,1	33,6	41,9	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	13358881	40517135	7698310	1	0	0	26190451	1,06	8:43	20180815	
15.08.2018 08:44	56,1	33,6	42,1	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	13358941	40517195	7698370	1	0	0	26190451	1,06	8:44	20180815	
15.08.2018 08:45	56,2	33,7	42,2	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	13359001	40517255	7698430	1	0	0	26190451	1,06	8:45	20180815	
15.08.2018 08:46	56,3	33,7	42,3	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	13359061	40517315	7698490	1	0	0	26190451	1,06	8:46	20180815	
15.08.2018 08:47	56,6	33,7	42,3	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	13359121	40517375	7698550	1	0	0	26190451	1,06	8:47	20180815	
15.08.2018 08:48	56,8	33,7	42,5	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	13359181	40517435	7698610	1	0	0	26190451	1,06	8:48	20180815	
15.08.2018 08:49	56,9	33,7	42,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	13359241	40517495	7698670	1	0	0	26190451	1,06	8:49	20180815	
15.08.2018 08:50	57,0	33,8	42,7	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	13359301	40517555	7698730	1	0	0	26190451	1,06	8:50	20180815	
15.08.2018 08:51	57,1	33,8	42,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	13359361	40517615	7698790	1	0	0	26190451	1,06	8:51	20180815	
15.08.2018 08:52	57,3	33,8	42,9	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	13359421	40517675	7698850	1	0	0	26190451	1,06	8:52	20180815	
15.08.2018 08:53	57,4	33,8	43,0	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	13359481	40517735	7698910	1	0	0	26190451	1,06	8:53	20180815	
15.08.2018 08:54	57,5	33,9	43,1	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	13359541	40517795	7698970	1	0	0	26190451	1,06	8:54	20180815	
15.08.2018 08:55	57,7	33,9	43,2	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	13359601	40517855	7699030	1	0	0	26190451	1,06	8:55	20180815	
15.08.2018 08:56	57,9	33,9	43,3	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	13359661	40517915	7699090	1	0	0	26190451	1,06	8:56	20180815	
15.08.2018 08:57	58,0	33,9	43,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	13359721	40517975	7699150	1	0	0	26190451	1,06	8:57	20180815	
15.08.2018 08:58	58,2	34,0	43,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	13359781	40518035	7699210	1	0	0	26190451	1,06	8:58	20180815	
15.08.2018 08:59	58,3	34,0	43,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	100	0	13359841	40518095	7699270	1	0	0	26190451	1,06	8:59	20180815	
15.08.2018 09:00	58,5	34,0	43,7	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	100	0	13359901	40518155	7699330	1	0	0	26190451	1,06	9:0	20180815	
15.08.2018 09:01	58,5	34,0	43,8	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	100	0	13359961	40518215	7699390	1	0	0	26190451	1,06	9:1	20180815	
15.08.2018 09:02	58,5	34,0	43,9	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	100	0	13360021	40518275	7699450	1	0	0	26190451	1,06	9:2	20180815	
15.08.2018 09:03	58,7	34,1	44,0	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	100	0	13360081	40518335	7699510	1	0	0	26190451	1,06	9:3	20180815	
15.08.2018 09:04	58,9	34,1	44,1	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	100	0	13360141	40518395	7699570	1	0	0	26190451	1,06	9:4	20180815	
15.08.2018 09:05	59,1	34,2	44,2	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	56	0	100	100	100	0	13360201	40518455	7699630	1	0	0	26190451	1,06	9:5	20180815	
15.08.2018 09:06	59,2	34,2	44,3	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	56	0	100	100	100	0	13360261	40518515	7699690	1	0	0	26190451	1,06	9:6	20180815	
15.08.2018 09:07	59,4	34,2	44,4	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	56	0	100	100	100	0	13360321	40518575	7699750	1	0	0	26190451	1,06	9:7	20180815	
15.08.2018 09:08	59,5	34,2	44,4	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	56	0	100	100	100	0	13360381	40518635	7699810	1	0	0	26190451	1,06	9:8	20180815	
15.08.2018 09:09	59,6	34,3	44,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	56	0	100	100	100	0	13360441	40518695	7699870	1	0	0	26190451	1,06	9:9	20180815	
15.08.2018 09:10	59,8	34,3	44,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	57	0	100	100	100	0	13360501	40518755	7699930	1	0	0	26190451	1,06	9:10	20180815	
15.08.2018 09:11	60,0	34,4	44,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	57	0	100	100	100	0	13360561	40518815	7699990	1	0	0	26190451	1,06	9:11	20180815	
15.08.2018 09:12	60,2	34,4	44,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	13360621	40518875	7700050	1	0	0	26190451	1,06	9:12	20180815	
15.08.2018 09:13	60,3	34,4	44,9	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	13360681	40518935	7700110	1	0	0	26190451	1,06	9:13	20180815	
15.08.2018 09:14	60,4	34,4	45,0	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	13360741	40518995	7700170	1	0	0	26190451	1,06	9:14	20180815	
15.08.2018 09:15	60,5	34,5	45,1	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	13360801	40519055	7700230	1	0	0	26190451	1,06	9:15	20180815	
15.08.2018 09:16	60,6	34,5	45,2	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	13360861	40519115	7700290	1	0	0	26190451	1,06	9:16	20180815	
15.08.2018 09:17	60,8	34,5	45,3	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	13360921	40519175	7700350	1	0	0	26190451	1,06	9:17	20180815	
15.08.2018 09:18	61,0	34,5	45,4	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	13360981	40519235	7700410	1	0	0	26190451	1,06	9:18	20180815	
15.08.2018 09:19	61,1	34,5	45,4	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	13361041	40519295	7700470	1	0	0	26190451	1,06	9:19	20180815	
15.08.2018 09:20	61,2	34,5	45,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	13361101	40519355	7700530	1	0	0	26190451	1,06	9:20	20180815	
15.08.2018 09:21	61,3	34,5	45,6	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	13361161	40519415	7700590	1	0	0	26190451	1,06	9:21	20180815	
15.08.2018 09:22	61,4	34,5	45,7	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	13361221	40519475	7700650	1	0	0	26190451	1,06	9:22	20180815	
15.08.2018 09:23	61,6	34,5	45,8	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	13361281	40519535	7700710	1	0	0	26190451	1,06	9:23	20180815	
15.08.2018 09:24	61,8	34,5	45,9	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	13361341	40519595	7700770	1	0	0	26190451	1,06	9:24	20180815	
15.08.2018 09:25	61,9	34,5	46,0	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	100	0	13361401	40519655	7700830	1	0	0	26190451	1,06	9:25	20180815	
15.08.2018 09:26	62,0	34,4	46,0	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	100	0	13361461	40519715	7700890	1	0	0	26190451	1,06	9:26	20180815	
15.08.2018 09:27	62,2	34,4	46,1	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	100	0	13361521	40519775	7700950	1	0	0	26190451	1,06	9:27	20180815	
15.08.2018 09:28	62,3	34,4	46,2	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	100	0	13361581	40519835	7701010	1	0	0	26190451	1,06	9:28	20180815	
15.08.2018 09:29	62,6	34,4	46,3	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	62	0	100	100	100	0	13361641	40519895	7701070	1	0	0	26190451	1,06	9:29	20180815	
15.08.2018 09:30	62,7	34,4	46,4	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13361701	40519955	7701130	1	0	0	26190451	1,06	9:30	20180815	
15.08.2018 09:31	62,9	34,4	46,4	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13361761	40520015	7701190	1	0	0	26190451	1,06	9:31	20180815	
15.08.2018 09:32	62,9	34,4	46,5	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13361821	40520075	7701250	1	0	0	26190451	1,06	9:32	20180815	
15.08.2018 09:33	62,9	34,4	46,6	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13361881	40520135	7701310	1	0	0	26190451	1,06	9:33	20180815	
15.08.2018 09:34	62,9	34,4	46,6	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13361941	40520195	7701370	1	0	0	26190451	1,06	9:34	20180815	
15.08.2018 09:35	63,0	34,4	46,7	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13362001	40520255	7701430	1	0	0	26190451	1,06	9:35	20180815	
15.08.2018 09:36	63,2	34,4	46,8	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13362061	40520315	7701490	1	0	0	26190451	1,06	9:36	20180815	
15.08.2018 09:37	63,4	34,4	46,8	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	64	0	100	100	100	0	13362121	40520375	7701550	1	0	0	26190451	1,06	9:37	20180815	
15.08.2018 09:38	63,5	34,4	46,9	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	64	0	100	100	100	0	13362181	40520435	7701610	1	0	0	26190451	1,06	9:38	20180815	
15.08.2018 09:39	63,8	34,3	47,0	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	65	0	100	100	100	0	13362241	40520495	7701670	1	0	0	26190451	1,06	9:39	20180815	
15.08.2018 09:40	63,8	34,3	47,1	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	65	0	100	100	100	0	13362301	40520555	7701730	1	0	0	26190451	1,06	9:40	20180815	
15.08.2018 09:41	63,7	34,3	47,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	64	0	100	100	100	0	13362361	40520615	7701790	1	0	0	26190451	1,06	9:41	20180815	
15.08.2018 09:42	63,6	34,3	47,2	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13362421	40520675	7701850	1	0	0	26190451	1,06	9:42	20180815	
15.08.2018 09:43	63,7	34,3	47,3	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13362481	40520735	7701910	1	0	0	26190451	1,06	9:43	20180815	
15.08.2018 09:44	63,8	34,3	47,4	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13362541	40520795	7701970	1	0	0	26190451	1,06	9:44	20180815	
15.08.2018 09:45	63,8	34,3	47,4	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13362601	40520855	7702030	1	0	0	26190451	1,06	9:45	20180815	
15.08.2018 09:46	63,8	34,4	47,6	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	62	0	100	100	100	0	13362661	40520915	7702090	1	0	0	26190451	1,06	9:46	20180815	
15.08.2018 09:47	63,9	34,4	47,6	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	62	0	100	100	100	0	13362721	40520975	7702150	1	0	0	26190451	1,06	9:47	20180815	
15.08.2018 09:48	64,1	34,5	47,7	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13362781	40521035	7702210	1	0	0	26190451	1,06	9:48	20180815	
15.08.2018 09:49	64,2	34,5	47,8	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13362841	40521095	7702270	1	0	0	26190451	1,06	9:49	20180815	
15.08.2018 09:50	64,3	34,6	47,8	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13362901	40521155	7702330	1	0	0	26190451	1,06	9:50	20180815	
15.08.2018 09:51	64,4	34,6	47,9	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13362961	40521215	7702390	1	0	0	26190451	1,06	9:51	20180815	
15.08.2018 09:52	64,4	34,7	48,0	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13363021	40521275	7702450	1	0	0	26190451	1,06	9:52	20180815	
15.08.2018 09:53	64,4	34,7	48,1	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13363081	40521335	7702510	1	0	0	26190451	1,06	9:53	20180815	
15.08.2018 09:54	64,5	34,8	48,1	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13363141	40521395	7702570	1	0	0	26190451	1,06	9:54	20180815	
15.08.2018 09:55	64,6	34,9	48,2	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13363201	40521455	7702630	1	0	0	26190451	1,06	9:55	20180815	
15.08.2018 09:56	64,7	34,9	48,3	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	63	0	100	100	100	0	13363261	40521515	7702690	1	0	0	26190451	1,06	9:56	20180815	
15.08.2018 09:57	64,9	35,0	48,3	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	64	0	100	100	100	0	13363321	40521575	7702750	1	0	0	26190451	1,06	9:57	20180815	
15.08.2018 09:58	65,1	35,1	48,4	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	64	0	100	100	100	0	13363381	40521635	7702810	1	0	0	26190451	1,06	9:58	20180815	
15.08.2018 09:59	65,1	35,1	48,5	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	64	0	100	100	100	0	13363441	40521695	7702870	1	0	0	26190451	1,06	9:59	20180815	
15.08.2018 10:00	65,2	35,2	48,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	64	0	100	100	100	0	13363501	40521755	7702930	1	0	0	26190451	1,06	10:0	20180815	
15.08.2018 10:01	64,9	35,2	48,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	62	0	100	100	100	0	13363561	40521815	7702990	1	0	0	26190451	1,06	10:1	20180815	
15.08.2018 10:02	64,3	35,3	48,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	13363621	40521875	7703050	1	0	0	26190451	1,06	10:2	20180815	
15.08.2018 10:03	64,6	35,4	48,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	13363681	40521935	7703110	1	0	0	26190451	1,06	10:3	20180815	
15.08.2018 10:04	65,5	35,4	48,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	64	0	100	100	100	0	13363741	40521995	7703170	1	0	0	26190451	1,06	10:4	20180815	
15.08.2018 10:05	66,1	35,5	48,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	67	0	100	100	100	0	13363801	40522055	7703230	1	0	0	26190451	1,06	10:5	20180815	
