Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
22.06.2017 08:12	56,8	52,2	62,8	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	2579765	8233279	1542845	1	0	0	26190451	1,06	8:12	20170622	
22.06.2017 08:13	54,5	52,2	62,8	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579775	8233339	1542845	1	0	0	26190451	1,06	8:13	20170622	
22.06.2017 08:14	53,7	52,2	62,7	26,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579775	8233399	1542845	1	0	0	26190451	1,06	8:14	20170622	
22.06.2017 08:15	53,8	52,2	62,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579775	8233459	1542845	1	0	0	26190451	1,06	8:15	20170622	
22.06.2017 08:16	54,5	52,3	62,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579775	8233519	1542845	1	0	0	26190451	1,06	8:16	20170622	
22.06.2017 08:17	55,8	52,3	62,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579775	8233579	1542845	1	0	0	26190451	1,06	8:17	20170622	
22.06.2017 08:18	58,2	52,3	62,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579775	8233639	1542845	1	0	0	26190451	1,06	8:18	20170622	
22.06.2017 08:19	61,1	52,3	62,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579775	8233699	1542845	1	0	0	26190451	1,06	8:19	20170622	
22.06.2017 08:20	63,6	52,3	62,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579775	8233759	1542845	1	0	0	26190451	1,06	8:20	20170622	
22.06.2017 08:21	65,4	52,3	62,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579775	8233819	1542845	1	0	0	26190451	1,06	8:21	20170622	
22.06.2017 08:22	66,8	52,3	62,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579775	8233879	1542845	1	0	0	26190451	1,06	8:22	20170622	
22.06.2017 08:23	67,9	52,3	62,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2579775	8233939	1542845	1	0	0	26190451	1,06	8:23	20170622	
22.06.2017 08:24	68,6	52,3	62,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	62	0	100	100	0	0	2579798	8233999	1542845	1	0	0	26190451	1,06	8:24	20170622	
22.06.2017 08:25	68,6	52,3	62,7	26,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2579858	8234059	1542848	1	0	0	26190451	1,06	8:25	20170622	
22.06.2017 08:26	68,0	52,3	62,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2579918	8234119	1542908	1	0	0	26190451	1,06	8:26	20170622	
22.06.2017 08:27	67,4	52,3	62,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2579978	8234179	1542968	1	0	0	26190451	1,06	8:27	20170622	
22.06.2017 08:28	67,2	52,3	62,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2580038	8234239	1543028	1	0	0	26190451	1,06	8:28	20170622	
22.06.2017 08:29	67,3	52,4	62,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2580098	8234299	1543088	1	0	0	26190451	1,06	8:29	20170622	
22.06.2017 08:30	67,4	52,4	62,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2580158	8234359	1543148	1	0	0	26190451	1,06	8:30	20170622	
22.06.2017 08:31	67,1	52,5	62,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2580218	8234419	1543208	1	0	0	26190451	1,06	8:31	20170622	
22.06.2017 08:32	66,4	52,5	62,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2580240	8234479	1543230	1	0	0	26190451	1,06	8:32	20170622	
22.06.2017 08:33	66,1	52,6	62,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	2580240	8234539	1543230	1	0	0	26190451	1,06	8:33	20170622	
22.06.2017 08:34	66,9	52,7	62,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	0	0	2580278	8234599	1543230	1	0	0	26190451	1,06	8:34	20170622	
22.06.2017 08:35	66,9	52,7	62,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	0	0	2580338	8234659	1543230	1	0	0	26190451	1,06	8:35	20170622	
22.06.2017 08:36	65,1	52,7	62,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	43	0	100	100	0	0	2580398	8234719	1543230	1	0	0	26190451	1,06	8:36	20170622	
22.06.2017 08:37	64,4	52,7	62,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	0	0	2580458	8234779	1543230	1	0	0	26190451	1,06	8:37	20170622	
22.06.2017 08:38	65,0	52,7	62,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	43	0	100	100	0	0	2580518	8234839	1543230	1	0	0	26190451	1,06	8:38	20170622	
22.06.2017 08:39	66,3	52,7	62,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	49	0	100	100	0	0	2580578	8234899	1543230	1	0	0	26190451	1,06	8:39	20170622	
22.06.2017 08:40	67,3	52,7	62,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	0	0	2580638	8234959	1543230	1	0	0	26190451	1,06	8:40	20170622	
22.06.2017 08:41	68,0	52,8	62,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	57	0	100	100	0	0	2580698	8235019	1543230	1	0	0	26190451	1,06	8:41	20170622	
22.06.2017 08:42	68,3	52,8	62,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	0	0	2580758	8235079	1543230	1	0	0	26190451	1,06	8:42	20170622	
22.06.2017 08:43	68,5	52,7	62,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	0	0	2580818	8235139	1543230	1	0	0	26190451	1,06	8:43	20170622	
22.06.2017 08:44	68,5	52,8	62,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	0	0	2580878	8235199	1543230	1	0	0	26190451	1,06	8:44	20170622	
22.06.2017 08:45	68,6	52,8	62,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	0	0	2580938	8235259	1543230	1	0	0	26190451	1,06	8:45	20170622	
22.06.2017 08:46	68,9	52,7	62,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2580998	8235319	1543246	1	0	0	26190451	1,06	8:46	20170622	
22.06.2017 08:47	69,4	52,8	62,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2581058	8235379	1543306	1	0	0	26190451	1,06	8:47	20170622	
22.06.2017 08:48	70,5	52,8	62,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2581118	8235439	1543366	1	0	0	26190451	1,06	8:48	20170622	
22.06.2017 08:49	71,5	52,8	63,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2581178	8235499	1543426	1	0	0	26190451	1,06	8:49	20170622	
22.06.2017 08:50	72,4	52,9	63,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2581238	8235559	1543486	1	0	0	26190451	1,06	8:50	20170622	
22.06.2017 08:51	72,6	52,9	63,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2581298	8235619	1543546	1	0	0	26190451	1,06	8:51	20170622	
22.06.2017 08:52	72,1	52,9	63,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2581358	8235679	1543606	1	0	0	26190451	1,06	8:52	20170622	
22.06.2017 08:53	71,2	53,0	63,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2581418	8235739	1543666	1	0	0	26190451	1,06	8:53	20170622	
22.06.2017 08:54	70,4	53,1	63,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2581478	8235799	1543726	1	0	0	26190451	1,06	8:54	20170622	
22.06.2017 08:55	69,8	53,2	63,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2581538	8235859	1543786	1	0	0	26190451	1,06	8:55	20170622	
22.06.2017 08:56	69,4	53,2	63,6	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2581598	8235919	1543846	1	0	0	26190451	1,06	8:56	20170622	
22.06.2017 08:57	69,4	53,3	63,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2581658	8235979	1543906	1	0	0	26190451	1,06	8:57	20170622	
22.06.2017 08:58	69,4	53,3	63,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2581718	8236039	1543966	1	0	0	26190451	1,06	8:58	20170622	
22.06.2017 08:59	69,6	53,4	63,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2581778	8236099	1544026	1	0	0	26190451	1,06	8:59	20170622	
22.06.2017 09:00	69,8	53,4	64,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2581838	8236159	1544086	1	0	0	26190451	1,06	9:0	20170622	
22.06.2017 09:01	69,9	53,5	64,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2581898	8236219	1544146	1	0	0	26190451	1,06	9:1	20170622	
22.06.2017 09:02	70,1	53,5	64,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2581958	8236279	1544206	1	0	0	26190451	1,06	9:2	20170622	
22.06.2017 09:03	70,3	53,6	64,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2582018	8236339	1544266	1	0	0	26190451	1,06	9:3	20170622	
22.06.2017 09:04	70,6	53,7	64,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2582078	8236399	1544326	1	0	0	26190451	1,06	9:4	20170622	
22.06.2017 09:05	70,8	53,8	64,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2582138	8236459	1544386	1	0	0	26190451	1,06	9:5	20170622	
22.06.2017 09:06	71,1	53,8	64,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2582198	8236519	1544446	1	0	0	26190451	1,06	9:6	20170622	
22.06.2017 09:07	71,3	53,9	64,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2582258	8236579	1544506	1	0	0	26190451	1,06	9:7	20170622	
22.06.2017 09:08	71,5	53,9	64,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2582318	8236639	1544566	1	0	0	26190451	1,06	9:8	20170622	
22.06.2017 09:09	71,6	54,0	64,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2582378	8236699	1544626	1	0	0	26190451	1,06	9:9	20170622	
22.06.2017 09:10	71,8	54,1	64,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2582438	8236759	1544686	1	0	0	26190451	1,06	9:10	20170622	
22.06.2017 09:11	71,9	54,1	64,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2582498	8236819	1544746	1	0	0	26190451	1,06	9:11	20170622	
22.06.2017 09:12	72,1	54,2	64,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2582558	8236879	1544806	1	0	0	26190451	1,06	9:12	20170622	
22.06.2017 09:13	72,2	54,3	65,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2582618	8236939	1544866	1	0	0	26190451	1,06	9:13	20170622	
22.06.2017 09:14	72,4	54,3	65,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2582678	8236999	1544926	1	0	0	26190451	1,06	9:14	20170622	
22.06.2017 09:15	72,5	54,3	65,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2582738	8237059	1544986	1	0	0	26190451	1,06	9:15	20170622	
22.06.2017 09:16	72,6	54,4	65,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2582798	8237119	1545046	1	0	0	26190451	1,06	9:16	20170622	
22.06.2017 09:17	72,8	54,5	65,2	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2582858	8237179	1545106	1	0	0	26190451	1,06	9:17	20170622	
22.06.2017 09:18	73,0	54,5	65,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2582918	8237239	1545166	1	0	0	26190451	1,06	9:18	20170622	
22.06.2017 09:19	73,3	54,6	65,4	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2582978	8237299	1545226	1	0	0	26190451	1,06	9:19	20170622	
22.06.2017 09:20	73,5	54,7	65,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2583038	8237359	1545286	1	0	0	26190451	1,06	9:20	20170622	
22.06.2017 09:21	73,7	54,7	65,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2583098	8237419	1545346	1	0	0	26190451	1,06	9:21	20170622	
22.06.2017 09:22	73,9	54,8	65,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2583158	8237479	1545406	1	0	0	26190451	1,06	9:22	20170622	
22.06.2017 09:23	74,2	54,8	65,7	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2583218	8237539	1545466	1	0	0	26190451	1,06	9:23	20170622	
22.06.2017 09:24	74,5	54,9	65,8	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2583278	8237599	1545526	1	0	0	26190451	1,06	9:24	20170622	
22.06.2017 09:25	74,8	55,0	65,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2583338	8237659	1545586	1	0	0	26190451	1,06	9:25	20170622	
22.06.2017 09:26	75,0	55,0	65,9	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2583398	8237719	1545646	1	0	0	26190451	1,06	9:26	20170622	
22.06.2017 09:27	75,2	55,1	66,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2583458	8237779	1545706	1	0	0	26190451	1,06	9:27	20170622	
22.06.2017 09:28	75,5	55,1	66,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2583518	8237839	1545766	1	0	0	26190451	1,06	9:28	20170622	
22.06.2017 09:29	75,8	55,2	66,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2583578	8237899	1545826	1	0	0	26190451	1,06	9:29	20170622	
22.06.2017 09:30	76,0	55,3	66,1	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	2583638	8237959	1545886	1	0	0	26190451	1,06	9:30	20170622	
22.06.2017 09:31	76,2	55,3	66,2	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	2583698	8238019	1545946	1	0	0	26190451	1,06	9:31	20170622	
22.06.2017 09:32	76,3	55,4	66,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	2583758	8238079	1546006	1	0	0	26190451	1,06	9:32	20170622	
22.06.2017 09:33	76,4	55,4	66,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	2583818	8238139	1546066	1	0	0	26190451	1,06	9:33	20170622	
22.06.2017 09:34	76,4	55,5	66,4	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	2583878	8238199	1546126	1	0	0	26190451	1,06	9:34	20170622	
22.06.2017 09:35	76,5	55,6	66,5	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	2583938	8238259	1546186	1	0	0	26190451	1,06	9:35	20170622	
22.06.2017 09:36	76,8	55,6	66,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	2583998	8238319	1546246	1	0	0	26190451	1,06	9:36	20170622	
22.06.2017 09:37	76,9	55,7	66,6	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	2584058	8238379	1546306	1	0	0	26190451	1,06	9:37	20170622	
22.06.2017 09:38	77,0	55,8	66,7	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	33	0	100	100	100	0	2584118	8238439	1546366	1	0	0	26190451	1,06	9:38	20170622	
22.06.2017 09:39	77,1	55,8	66,8	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	2584178	8238499	1546426	1	0	0	26190451	1,06	9:39	20170622	
22.06.2017 09:40	77,3	55,9	66,9	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	33	0	100	100	100	0	2584238	8238559	1546486	1	0	0	26190451	1,06	9:40	20170622	
22.06.2017 09:41	77,5	56,0	67,0	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	2584298	8238619	1546546	1	0	0	26190451	1,06	9:41	20170622	
22.06.2017 09:42	77,7	56,0	67,0	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	2584358	8238679	1546606	1	0	0	26190451	1,06	9:42	20170622	
22.06.2017 09:43	77,8	56,1	67,1	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	2584418	8238739	1546666	1	0	0	26190451	1,06	9:43	20170622	
22.06.2017 09:44	77,9	56,2	67,2	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	2584478	8238799	1546726	1	0	0	26190451	1,06	9:44	20170622	
22.06.2017 09:45	78,1	56,2	67,3	27,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	100	0	2584538	8238859	1546786	1	0	0	26190451	1,06	9:45	20170622	
22.06.2017 09:46	78,2	56,3	67,3	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	2584598	8238919	1546846	1	0	0	26190451	1,06	9:46	20170622	
22.06.2017 09:47	78,3	56,3	67,4	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	100	0	2584658	8238979	1546906	1	0	0	26190451	1,06	9:47	20170622	
22.06.2017 09:48	78,4	56,4	67,5	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	2584718	8239039	1546966	1	0	0	26190451	1,06	9:48	20170622	
22.06.2017 09:49	78,5	56,5	67,5	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	2584778	8239099	1547026	1	0	0	26190451	1,06	9:49	20170622	
22.06.2017 09:50	78,5	56,6	67,6	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	100	0	2584838	8239159	1547086	1	0	0	26190451	1,06	9:50	20170622	
22.06.2017 09:51	78,7	56,6	67,7	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	2584898	8239219	1547146	1	0	0	26190451	1,06	9:51	20170622	
22.06.2017 09:52	78,9	56,7	67,8	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	2584958	8239279	1547206	1	0	0	26190451	1,06	9:52	20170622	
22.06.2017 09:53	79,0	56,8	67,9	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	2585018	8239339	1547266	1	0	0	26190451	1,06	9:53	20170622	
22.06.2017 09:54	79,2	56,9	68,0	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	2585078	8239399	1547326	1	0	0	26190451	1,06	9:54	20170622	
22.06.2017 09:55	79,2	57,0	68,0	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	2585138	8239459	1547386	1	0	0	26190451	1,06	9:55	20170622	
22.06.2017 09:56	79,3	57,0	68,1	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	2585198	8239519	1547446	1	0	0	26190451	1,06	9:56	20170622	
22.06.2017 09:57	79,4	57,1	68,2	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	2585258	8239579	1547506	1	0	0	26190451	1,06	9:57	20170622	
22.06.2017 09:58	79,5	57,2	68,3	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	2585318	8239639	1547566	1	0	0	26190451	1,06	9:58	20170622	
22.06.2017 09:59	79,7	57,3	68,3	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	2585378	8239699	1547626	1	0	0	26190451	1,06	9:59	20170622	
22.06.2017 10:00	79,9	57,3	68,4	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	2585438	8239759	1547686	1	0	0	26190451	1,06	10:0	20170622	
22.06.2017 10:01	80,0	57,4	68,6	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	2585498	8239819	1547746	1	0	0	26190451	1,06	10:1	20170622	
22.06.2017 10:02	80,1	57,5	68,6	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	2585558	8239879	1547806	1	0	0	26190451	1,06	10:2	20170622	
22.06.2017 10:03	80,2	57,6	68,7	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	2585618	8239939	1547866	1	0	0	26190451	1,06	10:3	20170622	
22.06.2017 10:04	80,3	57,7	68,8	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	2585678	8239999	1547926	1	0	0	26190451	1,06	10:4	20170622	
22.06.2017 10:05	80,5	57,7	68,9	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	2585738	8240059	1547986	1	0	0	26190451	1,06	10:5	20170622	
22.06.2017 10:06	80,6	57,8	68,9	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	2585798	8240119	1548046	1	0	0	26190451	1,06	10:6	20170622	
22.06.2017 10:07	80,7	57,9	69,1	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	2585858	8240179	1548106	1	0	0	26190451	1,06	10:7	20170622	
22.06.2017 10:08	80,7	58,0	69,1	27,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	2585918	8240239	1548166	1	0	0	26190451	1,06	10:8	20170622	
22.06.2017 10:09	80,7	58,0	69,1	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	2585978	8240299	1548226	1	0	0	26190451	1,06	10:9	20170622	
22.06.2017 10:10	80,8	58,1	69,3	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	2586038	8240359	1548286	1	0	0	26190451	1,06	10:10	20170622	
22.06.2017 10:11	80,9	58,2	69,4	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	2586098	8240419	1548346	1	0	0	26190451	1,06	10:11	20170622	
22.06.2017 10:12	81,1	58,3	69,4	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	2586158	8240479	1548406	1	0	0	26190451	1,06	10:12	20170622	
22.06.2017 10:13	81,3	58,4	69,5	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	40	0	100	100	100	0	2586218	8240539	1548466	1	0	0	26190451	1,06	10:13	20170622	
22.06.2017 10:14	81,4	58,5	69,6	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	40	0	100	100	100	0	2586278	8240599	1548526	1	0	0	26190451	1,06	10:14	20170622	
22.06.2017 10:15	81,5	58,5	69,6	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	40	0	100	100	100	0	2586338	8240659	1548586	1	0	0	26190451	1,06	10:15	20170622	
22.06.2017 10:16	81,7	58,6	69,7	27,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	41	0	100	100	100	0	2586398	8240719	1548646	1	0	0	26190451	1,06	10:16	20170622	
22.06.2017 10:17	81,9	58,7	69,7	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	2586458	8240779	1548706	1	0	0	26190451	1,06	10:17	20170622	
22.06.2017 10:18	81,9	58,8	69,9	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	41	0	100	100	100	0	2586518	8240839	1548766	1	0	0	26190451	1,06	10:18	20170622	
22.06.2017 10:19	82,0	58,9	69,9	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	41	0	100	100	100	0	2586578	8240899	1548826	1	0	0	26190451	1,06	10:19	20170622	
22.06.2017 10:20	82,2	58,9	70,0	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	2586638	8240959	1548886	1	0	0	26190451	1,06	10:20	20170622	
22.06.2017 10:21	82,3	59,0	70,0	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	2586698	8241019	1548946	1	0	0	26190451	1,06	10:21	20170622	
22.06.2017 10:22	82,4	59,1	70,2	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	2586758	8241079	1549006	1	0	0	26190451	1,06	10:22	20170622	
22.06.2017 10:23	82,4	59,2	70,3	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	2586818	8241139	1549066	1	0	0	26190451	1,06	10:23	20170622	
22.06.2017 10:24	82,6	59,3	70,3	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	2586878	8241199	1549126	1	0	0	26190451	1,06	10:24	20170622	
22.06.2017 10:25	82,7	59,4	70,5	27,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	2586938	8241259	1549186	1	0	0	26190451	1,06	10:25	20170622	
