Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
25.12.2017 08:06	-0,1	16,4	33,3	26,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22650871	3519548	1	0	0	26190451	1,06	8:6	20171225	
25.12.2017 08:07	-0,1	16,3	33,4	26,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22650931	3519548	1	0	0	26190451	1,06	8:7	20171225	
25.12.2017 08:08	-0,1	16,3	33,4	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22650991	3519548	1	0	0	26190451	1,06	8:8	20171225	
25.12.2017 08:09	-0,1	16,4	33,4	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22651051	3519548	1	0	0	26190451	1,06	8:9	20171225	
25.12.2017 08:10	-0,1	16,3	33,4	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22651111	3519548	1	0	0	26190451	1,06	8:10	20171225	
25.12.2017 08:11	-0,1	16,3	33,5	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22651171	3519548	1	0	0	26190451	1,06	8:11	20171225	
25.12.2017 08:12	-0,1	16,3	33,5	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22651231	3519548	1	0	0	26190451	1,06	8:12	20171225	
25.12.2017 08:13	-0,1	16,4	33,5	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22651291	3519548	1	0	0	26190451	1,06	8:13	20171225	
25.12.2017 08:14	-0,1	16,3	33,5	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22651351	3519548	1	0	0	26190451	1,06	8:14	20171225	
25.12.2017 08:15	-0,1	16,3	33,5	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22651411	3519548	1	0	0	26190451	1,06	8:15	20171225	
25.12.2017 08:16	-0,1	16,3	33,5	25,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22651471	3519548	1	0	0	26190451	1,06	8:16	20171225	
25.12.2017 08:17	-0,1	16,3	33,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22651531	3519548	1	0	0	26190451	1,06	8:17	20171225	
25.12.2017 08:18	-0,1	16,4	33,5	25,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22651591	3519548	1	0	0	26190451	1,06	8:18	20171225	
25.12.2017 08:19	-0,1	16,4	33,5	24,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22651651	3519548	1	0	0	26190451	1,06	8:19	20171225	
25.12.2017 08:20	-0,1	16,3	33,5	24,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22651711	3519548	1	0	0	26190451	1,06	8:20	20171225	
25.12.2017 08:21	-0,1	16,4	33,5	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22651771	3519548	1	0	0	26190451	1,06	8:21	20171225	
25.12.2017 08:22	-0,1	16,4	33,5	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22651831	3519548	1	0	0	26190451	1,06	8:22	20171225	
25.12.2017 08:23	-0,1	16,4	33,5	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22651891	3519548	1	0	0	26190451	1,06	8:23	20171225	
25.12.2017 08:24	-0,1	16,4	33,5	24,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22651951	3519548	1	0	0	26190451	1,06	8:24	20171225	
25.12.2017 08:25	-0,1	16,4	33,4	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22652011	3519548	1	0	0	26190451	1,06	8:25	20171225	
25.12.2017 08:26	-0,1	16,3	33,3	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22652071	3519548	1	0	0	26190451	1,06	8:26	20171225	
25.12.2017 08:27	0,0	16,3	33,2	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22652131	3519548	1	0	0	26190451	1,06	8:27	20171225	
25.12.2017 08:28	0,0	16,3	33,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22652191	3519548	1	0	0	26190451	1,06	8:28	20171225	
25.12.2017 08:29	0,0	16,3	33,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22652251	3519548	1	0	0	26190451	1,06	8:29	20171225	
25.12.2017 08:30	0,0	16,3	33,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22652311	3519548	1	0	0	26190451	1,06	8:30	20171225	
25.12.2017 08:31	0,0	16,3	33,2	23,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22652371	3519548	1	0	0	26190451	1,06	8:31	20171225	
25.12.2017 08:32	0,0	16,3	33,2	23,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22652431	3519548	1	0	0	26190451	1,06	8:32	20171225	
25.12.2017 08:33	0,0	16,3	33,2	23,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22652491	3519548	1	0	0	26190451	1,06	8:33	20171225	
25.12.2017 08:34	0,0	16,3	33,2	23,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22652551	3519548	1	0	0	26190451	1,06	8:34	20171225	
25.12.2017 08:35	0,0	16,3	33,2	23,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22652611	3519548	1	0	0	26190451	1,06	8:35	20171225	
25.12.2017 08:36	0,0	16,2	33,2	23,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22652671	3519548	1	0	0	26190451	1,06	8:36	20171225	
25.12.2017 08:37	0,0	16,2	33,2	23,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22652731	3519548	1	0	0	26190451	1,06	8:37	20171225	
25.12.2017 08:38	0,0	16,2	33,2	23,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22652791	3519548	1	0	0	26190451	1,06	8:38	20171225	
25.12.2017 08:39	0,0	16,2	33,2	23,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22652851	3519548	1	0	0	26190451	1,06	8:39	20171225	
25.12.2017 08:40	0,0	16,2	33,2	23,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22652911	3519548	1	0	0	26190451	1,06	8:40	20171225	
25.12.2017 08:41	0,0	16,2	33,2	23,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22652971	3519548	1	0	0	26190451	1,06	8:41	20171225	
25.12.2017 08:42	0,0	16,2	33,2	23,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22653031	3519548	1	0	0	26190451	1,06	8:42	20171225	
25.12.2017 08:43	0,0	16,2	33,2	23,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22653091	3519548	1	0	0	26190451	1,06	8:43	20171225	
25.12.2017 08:44	0,0	16,2	33,1	23,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22653151	3519548	1	0	0	26190451	1,06	8:44	20171225	
25.12.2017 08:45	0,0	16,2	33,0	23,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22653211	3519548	1	0	0	26190451	1,06	8:45	20171225	
25.12.2017 08:46	0,1	16,2	33,0	22,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22653271	3519548	1	0	0	26190451	1,06	8:46	20171225	
25.12.2017 08:47	0,1	16,2	33,0	22,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22653331	3519548	1	0	0	26190451	1,06	8:47	20171225	
25.12.2017 08:48	0,1	16,2	33,0	22,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22653391	3519548	1	0	0	26190451	1,06	8:48	20171225	
25.12.2017 08:49	0,1	16,1	33,0	22,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22653451	3519548	1	0	0	26190451	1,06	8:49	20171225	
25.12.2017 08:50	0,1	16,2	32,9	22,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22653511	3519548	1	0	0	26190451	1,06	8:50	20171225	
25.12.2017 08:51	0,1	16,1	32,9	22,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22653571	3519548	1	0	0	26190451	1,06	8:51	20171225	
25.12.2017 08:52	0,2	16,1	32,9	22,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22653631	3519548	1	0	0	26190451	1,06	8:52	20171225	
25.12.2017 08:53	0,2	16,1	32,9	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22653691	3519548	1	0	0	26190451	1,06	8:53	20171225	
25.12.2017 08:54	0,2	16,1	32,9	22,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22653751	3519548	1	0	0	26190451	1,06	8:54	20171225	
25.12.2017 08:55	0,2	16,1	32,8	21,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22653811	3519548	1	0	0	26190451	1,06	8:55	20171225	
25.12.2017 08:56	0,3	16,1	32,8	21,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22653871	3519548	1	0	0	26190451	1,06	8:56	20171225	
25.12.2017 08:57	0,3	16,1	32,8	20,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22653931	3519548	1	0	0	26190451	1,06	8:57	20171225	
25.12.2017 08:58	0,3	16,1	32,9	20,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22653991	3519548	1	0	0	26190451	1,06	8:58	20171225	
25.12.2017 08:59	0,3	16,0	32,9	20,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22654051	3519548	1	0	0	26190451	1,06	8:59	20171225	
25.12.2017 09:00	0,4	16,1	32,9	20,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22654111	3519548	1	0	0	26190451	1,06	9:0	20171225	
25.12.2017 09:01	0,4	16,0	32,9	20,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22654171	3519548	1	0	0	26190451	1,06	9:1	20171225	
25.12.2017 09:02	0,4	16,0	33,0	20,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22654231	3519548	1	0	0	26190451	1,06	9:2	20171225	
25.12.2017 09:03	0,4	16,0	32,9	21,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22654291	3519548	1	0	0	26190451	1,06	9:3	20171225	
25.12.2017 09:04	0,5	16,0	32,9	23,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22654351	3519548	1	0	0	26190451	1,06	9:4	20171225	
25.12.2017 09:05	0,5	16,0	32,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22654411	3519548	1	0	0	26190451	1,06	9:5	20171225	
25.12.2017 09:06	0,5	16,0	32,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22654471	3519548	1	0	0	26190451	1,06	9:6	20171225	
25.12.2017 09:07	0,5	16,0	32,9	26,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22654531	3519548	1	0	0	26190451	1,06	9:7	20171225	
25.12.2017 09:08	0,6	16,0	32,9	27,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22654591	3519548	1	0	0	26190451	1,06	9:8	20171225	
25.12.2017 09:09	0,6	16,0	32,9	28,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	6844895	22654651	3519548	1	0	0	26190451	1,06	9:9	20171225	
25.12.2017 09:10	0,6	16,0	32,9	30,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:10	20171225	
25.12.2017 09:11	0,6	16,0	32,9	32,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:11	20171225	
25.12.2017 09:12	0,7	16,0	33,0	33,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:12	20171225	
25.12.2017 09:13	0,7	16,0	33,0	35,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:13	20171225	
25.12.2017 09:14	0,7	16,0	33,0	36,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:14	20171225	
25.12.2017 09:15	0,7	16,0	33,0	37,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:15	20171225	
25.12.2017 09:16	0,8	16,0	33,1	37,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:16	20171225	
25.12.2017 09:17	0,8	16,0	33,1	36,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:17	20171225	
25.12.2017 09:18	0,9	16,0	33,1	32,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:18	20171225	
25.12.2017 09:19	0,9	16,0	33,1	31,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:19	20171225	
25.12.2017 09:20	0,9	16,0	33,2	34,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:20	20171225	
25.12.2017 09:21	1,0	16,0	33,2	39,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:21	20171225	
25.12.2017 09:22	1,0	16,0	33,2	43,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:22	20171225	
25.12.2017 09:23	1,0	16,0	33,2	44,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:23	20171225	
25.12.2017 09:24	1,0	16,0	33,2	45,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:24	20171225	
25.12.2017 09:25	1,1	16,0	33,2	45,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:25	20171225	
25.12.2017 09:26	1,1	16,0	33,2	45,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:26	20171225	
25.12.2017 09:27	1,1	16,0	33,2	45,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:27	20171225	
25.12.2017 09:28	1,2	16,0	33,2	45,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:28	20171225	
25.12.2017 09:29	1,2	15,9	33,2	45,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:29	20171225	
25.12.2017 09:30	1,2	16,0	33,1	45,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:30	20171225	
25.12.2017 09:31	1,2	16,0	33,1	45,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:31	20171225	
25.12.2017 09:32	1,3	15,9	33,2	45,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:32	20171225	
25.12.2017 09:33	1,3	15,9	33,1	46,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:33	20171225	
25.12.2017 09:34	1,4	15,9	33,1	46,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:34	20171225	
25.12.2017 09:35	1,5	15,9	33,1	46,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:35	20171225	
25.12.2017 09:36	1,5	15,9	33,2	46,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:36	20171225	
25.12.2017 09:37	1,5	15,9	33,2	46,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:37	20171225	
25.12.2017 09:38	1,6	15,9	33,2	47,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:38	20171225	
25.12.2017 09:39	1,7	15,9	33,2	47,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:39	20171225	
25.12.2017 09:40	1,7	15,9	33,2	47,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:40	20171225	
25.12.2017 09:41	1,7	15,9	33,2	47,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:41	20171225	
25.12.2017 09:42	1,8	15,9	33,2	47,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:42	20171225	
25.12.2017 09:43	1,8	15,9	33,3	48,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:43	20171225	
25.12.2017 09:44	1,9	15,9	33,3	47,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:44	20171225	
25.12.2017 09:45	1,9	15,9	33,3	48,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:45	20171225	
25.12.2017 09:46	1,9	15,9	33,3	45,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:46	20171225	
25.12.2017 09:47	2,0	15,9	33,3	41,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:47	20171225	
25.12.2017 09:48	2,1	15,9	33,4	38,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:48	20171225	
25.12.2017 09:49	2,1	15,9	33,4	37,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:49	20171225	
25.12.2017 09:50	2,2	15,9	33,4	36,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:50	20171225	
25.12.2017 09:51	2,2	15,9	33,5	35,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:51	20171225	
25.12.2017 09:52	2,3	15,9	33,5	35,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:52	20171225	
25.12.2017 09:53	2,3	15,9	33,5	35,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:53	20171225	
25.12.2017 09:54	2,4	15,9	33,6	36,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:54	20171225	
25.12.2017 09:55	2,4	15,9	33,7	36,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:55	20171225	
25.12.2017 09:56	2,5	15,9	33,7	37,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:56	20171225	
25.12.2017 09:57	2,5	15,9	33,7	38,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:57	20171225	
25.12.2017 09:58	2,6	15,9	33,7	39,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:58	20171225	
25.12.2017 09:59	2,6	15,9	33,7	39,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	9:59	20171225	
25.12.2017 10:00	2,7	15,9	33,8	39,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:0	20171225	
25.12.2017 10:01	2,8	15,9	33,8	40,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:1	20171225	
25.12.2017 10:02	2,8	15,9	33,9	40,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:2	20171225	
25.12.2017 10:03	2,8	15,9	33,9	41,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:3	20171225	
25.12.2017 10:04	2,9	15,9	33,9	41,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:4	20171225	
25.12.2017 10:05	2,9	16,0	33,9	41,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:5	20171225	
25.12.2017 10:06	3,0	15,9	34,0	42,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:6	20171225	
25.12.2017 10:07	3,0	15,9	34,0	42,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:7	20171225	
25.12.2017 10:08	3,1	16,0	34,0	42,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:8	20171225	
25.12.2017 10:09	3,1	15,9	34,1	42,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:9	20171225	
25.12.2017 10:10	3,2	15,9	34,1	42,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:10	20171225	
25.12.2017 10:11	3,3	16,0	34,2	42,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:11	20171225	
25.12.2017 10:12	3,3	15,9	34,2	42,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:12	20171225	
25.12.2017 10:13	3,4	15,9	34,2	43,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:13	20171225	
25.12.2017 10:14	3,4	15,9	34,2	41,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:14	20171225	
25.12.2017 10:15	3,5	15,9	34,3	41,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:15	20171225	
25.12.2017 10:16	3,5	15,9	34,3	42,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:16	20171225	
25.12.2017 10:17	3,6	15,9	34,4	42,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:17	20171225	
25.12.2017 10:18	3,6	15,9	34,4	43,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:18	20171225	
25.12.2017 10:19	3,7	15,9	34,4	43,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	0	0	0	6844895	22654654	3519548	1	0	0	26190451	1,06	10:19	20171225	
