Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
18.07.2017 07:54	42,3	44,0	63,5	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10478479	1995164	1	0	0	26190451	1,06	7:54	20170718	
18.07.2017 07:55	42,9	44,0	63,5	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10478539	1995164	1	0	0	26190451	1,06	7:55	20170718	
18.07.2017 07:56	43,5	44,0	63,5	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10478599	1995164	1	0	0	26190451	1,06	7:56	20170718	
18.07.2017 07:57	44,0	43,9	63,4	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10478659	1995164	1	0	0	26190451	1,06	7:57	20170718	
18.07.2017 07:58	44,5	43,9	63,4	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10478719	1995164	1	0	0	26190451	1,06	7:58	20170718	
18.07.2017 07:59	45,1	43,9	63,4	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10478779	1995164	1	0	0	26190451	1,06	7:59	20170718	
18.07.2017 08:00	45,7	43,9	63,4	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10478839	1995164	1	0	0	26190451	1,06	8:0	20170718	
18.07.2017 08:01	46,2	43,9	63,4	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10478899	1995164	1	0	0	26190451	1,06	8:1	20170718	
18.07.2017 08:02	46,9	43,9	63,4	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10478959	1995164	1	0	0	26190451	1,06	8:2	20170718	
18.07.2017 08:03	47,5	43,9	63,4	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10479019	1995164	1	0	0	26190451	1,06	8:3	20170718	
18.07.2017 08:04	48,2	43,9	63,4	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10479079	1995164	1	0	0	26190451	1,06	8:4	20170718	
18.07.2017 08:05	48,9	43,9	63,4	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10479139	1995164	1	0	0	26190451	1,06	8:5	20170718	
18.07.2017 08:06	49,6	43,9	63,3	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10479199	1995164	1	0	0	26190451	1,06	8:6	20170718	
18.07.2017 08:07	50,5	43,9	63,4	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10479259	1995164	1	0	0	26190451	1,06	8:7	20170718	
18.07.2017 08:08	51,4	43,9	63,3	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3297110	10479319	1995164	1	0	0	26190451	1,06	8:8	20170718	
18.07.2017 08:09	53,8	43,8	63,3	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	0	0	3297153	10479379	1995164	1	0	0	26190451	1,06	8:9	20170718	
18.07.2017 08:10	56,8	43,8	63,3	25,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	0	0	3297213	10479439	1995164	1	0	0	26190451	1,06	8:10	20170718	
18.07.2017 08:11	56,3	43,7	63,3	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	44	0	100	100	0	0	3297273	10479499	1995164	1	0	0	26190451	1,06	8:11	20170718	
18.07.2017 08:12	52,3	43,7	63,3	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3297333	10479559	1995164	1	0	0	26190451	1,06	8:12	20170718	
18.07.2017 08:13	50,8	43,7	63,3	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3297393	10479619	1995164	1	0	0	26190451	1,06	8:13	20170718	
18.07.2017 08:14	52,3	43,7	63,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	0	0	3297453	10479679	1995164	1	0	0	26190451	1,06	8:14	20170718	
18.07.2017 08:15	55,4	43,7	63,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	0	0	3297513	10479739	1995164	1	0	0	26190451	1,06	8:15	20170718	
18.07.2017 08:16	58,7	43,7	63,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	56	0	100	100	0	0	3297573	10479799	1995164	1	0	0	26190451	1,06	8:16	20170718	
18.07.2017 08:17	60,6	43,7	63,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	65	0	100	100	0	0	3297633	10479859	1995164	1	0	0	26190451	1,06	8:17	20170718	
18.07.2017 08:18	61,3	43,7	63,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	69	0	100	100	0	0	3297693	10479919	1995164	1	0	0	26190451	1,06	8:18	20170718	
18.07.2017 08:19	62,0	43,7	63,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	72	0	100	100	0	0	3297753	10479979	1995164	1	0	0	26190451	1,06	8:19	20170718	
18.07.2017 08:20	62,1	43,7	63,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	73	0	100	100	0	0	3297813	10480039	1995164	1	0	0	26190451	1,06	8:20	20170718	
18.07.2017 08:21	62,2	43,7	63,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	73	0	100	100	0	0	3297873	10480099	1995164	1	0	0	26190451	1,06	8:21	20170718	
18.07.2017 08:22	62,8	43,7	63,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	76	0	100	100	0	0	3297933	10480159	1995164	1	0	0	26190451	1,06	8:22	20170718	
18.07.2017 08:23	63,5	43,7	63,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	80	0	100	100	0	0	3297993	10480219	1995164	1	0	0	26190451	1,06	8:23	20170718	
18.07.2017 08:24	63,9	43,6	63,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3298010	10480279	1995164	1	0	0	26190451	1,06	8:24	20170718	
18.07.2017 08:25	63,8	43,7	63,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3298010	10480339	1995164	1	0	0	26190451	1,06	8:25	20170718	
18.07.2017 08:26	64,6	43,7	63,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	85	0	100	100	0	0	3298053	10480399	1995164	1	0	0	26190451	1,06	8:26	20170718	
18.07.2017 08:27	65,6	43,7	63,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	91	0	100	100	0	0	3298113	10480459	1995164	1	0	0	26190451	1,06	8:27	20170718	
18.07.2017 08:28	65,3	43,7	63,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	89	0	100	100	0	0	3298173	10480519	1995164	1	0	0	26190451	1,06	8:28	20170718	
18.07.2017 08:29	65,3	43,6	63,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	89	0	100	100	0	0	3298233	10480579	1995164	1	0	0	26190451	1,06	8:29	20170718	
18.07.2017 08:30	65,5	43,7	63,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	90	0	100	100	0	0	3298293	10480639	1995164	1	0	0	26190451	1,06	8:30	20170718	
18.07.2017 08:31	66,1	43,7	63,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	93	0	100	100	0	0	3298353	10480699	1995164	1	0	0	26190451	1,06	8:31	20170718	
18.07.2017 08:32	66,5	43,7	63,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	95	0	100	100	0	0	3298413	10480759	1995164	1	0	0	26190451	1,06	8:32	20170718	
18.07.2017 08:33	66,6	43,7	63,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	96	0	100	100	0	0	3298473	10480819	1995164	1	0	0	26190451	1,06	8:33	20170718	
18.07.2017 08:34	66,7	43,7	63,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	96	0	100	100	0	0	3298533	10480879	1995164	1	0	0	26190451	1,06	8:34	20170718	
18.07.2017 08:35	67,0	43,7	63,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	97	0	100	100	0	0	3298593	10480939	1995164	1	0	0	26190451	1,06	8:35	20170718	
18.07.2017 08:36	67,3	43,7	63,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	99	0	100	100	0	0	3298653	10480999	1995164	1	0	0	26190451	1,06	8:36	20170718	
18.07.2017 08:37	67,5	43,7	63,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3298713	10481059	1995164	1	0	0	26190451	1,06	8:37	20170718	
18.07.2017 08:38	67,6	43,7	63,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3298773	10481119	1995164	1	0	0	26190451	1,06	8:38	20170718	
18.07.2017 08:39	67,7	43,7	63,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3298833	10481179	1995164	1	0	0	26190451	1,06	8:39	20170718	
18.07.2017 08:40	68,0	43,7	63,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3298893	10481239	1995164	1	0	0	26190451	1,06	8:40	20170718	
18.07.2017 08:41	68,0	43,7	63,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3298910	10481299	1995164	1	0	0	26190451	1,06	8:41	20170718	
18.07.2017 08:42	67,8	43,7	63,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3298910	10481359	1995164	1	0	0	26190451	1,06	8:42	20170718	
18.07.2017 08:43	69,1	43,7	63,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3298953	10481419	1995165	1	0	0	26190451	1,06	8:43	20170718	
18.07.2017 08:44	70,8	43,7	63,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3299013	10481479	1995225	1	0	0	26190451	1,06	8:44	20170718	
18.07.2017 08:45	71,5	43,7	63,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3299073	10481539	1995285	1	0	0	26190451	1,06	8:45	20170718	
18.07.2017 08:46	71,9	43,7	63,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3299133	10481599	1995345	1	0	0	26190451	1,06	8:46	20170718	
18.07.2017 08:47	72,3	43,7	63,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3299193	10481659	1995405	1	0	0	26190451	1,06	8:47	20170718	
18.07.2017 08:48	72,1	43,8	63,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3299253	10481719	1995465	1	0	0	26190451	1,06	8:48	20170718	
18.07.2017 08:49	71,2	43,8	63,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3299313	10481779	1995525	1	0	0	26190451	1,06	8:49	20170718	
18.07.2017 08:50	69,4	43,9	63,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3299373	10481839	1995585	1	0	0	26190451	1,06	8:50	20170718	
18.07.2017 08:51	67,4	43,9	63,3	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3299433	10481899	1995645	1	0	0	26190451	1,06	8:51	20170718	
18.07.2017 08:52	66,1	44,0	63,4	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3299436	10481959	1995648	1	0	0	26190451	1,06	8:52	20170718	
18.07.2017 08:53	66,4	44,1	63,5	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3299436	10482019	1995648	1	0	0	26190451	1,06	8:53	20170718	
18.07.2017 08:54	67,5	44,1	63,5	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	98	0	100	100	0	0	3299493	10482079	1995648	1	0	0	26190451	1,06	8:54	20170718	
18.07.2017 08:55	63,2	44,2	63,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	76	0	100	100	0	0	3299553	10482139	1995648	1	0	0	26190451	1,06	8:55	20170718	
18.07.2017 08:56	63,8	44,2	63,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	79	0	100	100	0	0	3299613	10482199	1995648	1	0	0	26190451	1,06	8:56	20170718	
18.07.2017 08:57	66,7	44,2	63,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	93	0	100	100	0	0	3299673	10482259	1995648	1	0	0	26190451	1,06	8:57	20170718	
18.07.2017 08:58	68,9	44,2	63,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3299733	10482319	1995648	1	0	0	26190451	1,06	8:58	20170718	
18.07.2017 08:59	69,3	44,2	63,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3299793	10482379	1995648	1	0	0	26190451	1,06	8:59	20170718	
18.07.2017 09:00	68,7	44,2	63,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3299853	10482439	1995648	1	0	0	26190451	1,06	9:0	20170718	
18.07.2017 09:01	68,9	44,3	63,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3299913	10482499	1995648	1	0	0	26190451	1,06	9:1	20170718	
18.07.2017 09:02	69,7	44,2	63,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3299973	10482559	1995662	1	0	0	26190451	1,06	9:2	20170718	
18.07.2017 09:03	70,7	44,3	63,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3300033	10482619	1995722	1	0	0	26190451	1,06	9:3	20170718	
18.07.2017 09:04	72,3	44,3	63,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3300093	10482679	1995782	1	0	0	26190451	1,06	9:4	20170718	
18.07.2017 09:05	73,9	44,3	63,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	3300153	10482739	1995842	1	0	0	26190451	1,06	9:5	20170718	
18.07.2017 09:06	75,1	44,3	63,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	3300213	10482799	1995902	1	0	0	26190451	1,06	9:6	20170718	
18.07.2017 09:07	74,7	44,4	63,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	36	0	100	100	100	0	3300273	10482859	1995962	1	0	0	26190451	1,06	9:7	20170718	
18.07.2017 09:08	72,6	44,4	63,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3300333	10482919	1996022	1	0	0	26190451	1,06	9:8	20170718	
18.07.2017 09:09	70,6	44,5	64,0	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3300393	10482979	1996082	1	0	0	26190451	1,06	9:9	20170718	
18.07.2017 09:10	69,1	44,6	64,1	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3300453	10483039	1996142	1	0	0	26190451	1,06	9:10	20170718	
18.07.2017 09:11	68,3	44,7	64,2	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3300507	10483099	1996196	1	0	0	26190451	1,06	9:11	20170718	
18.07.2017 09:12	68,0	44,7	64,4	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3300507	10483159	1996196	1	0	0	26190451	1,06	9:12	20170718	
18.07.2017 09:13	69,6	44,8	64,5	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3300513	10483219	1996196	1	0	0	26190451	1,06	9:13	20170718	
18.07.2017 09:14	71,6	44,9	64,5	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3300573	10483279	1996237	1	0	0	26190451	1,06	9:14	20170718	
18.07.2017 09:15	71,7	44,9	64,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3300633	10483339	1996297	1	0	0	26190451	1,06	9:15	20170718	
18.07.2017 09:16	71,3	45,0	64,6	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3300693	10483399	1996357	1	0	0	26190451	1,06	9:16	20170718	
18.07.2017 09:17	71,1	45,0	64,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3300753	10483459	1996417	1	0	0	26190451	1,06	9:17	20170718	
18.07.2017 09:18	71,3	45,0	64,7	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3300813	10483519	1996477	1	0	0	26190451	1,06	9:18	20170718	
18.07.2017 09:19	71,6	45,1	64,8	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3300873	10483579	1996537	1	0	0	26190451	1,06	9:19	20170718	
18.07.2017 09:20	71,6	45,2	64,9	25,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3300933	10483639	1996597	1	0	0	26190451	1,06	9:20	20170718	
18.07.2017 09:21	71,2	45,3	65,0	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3300993	10483699	1996657	1	0	0	26190451	1,06	9:21	20170718	
18.07.2017 09:22	70,8	45,4	65,0	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3301053	10483759	1996717	1	0	0	26190451	1,06	9:22	20170718	
18.07.2017 09:23	70,5	45,4	65,1	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3301113	10483819	1996777	1	0	0	26190451	1,06	9:23	20170718	
18.07.2017 09:24	70,4	45,5	65,2	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3301173	10483879	1996837	1	0	0	26190451	1,06	9:24	20170718	
18.07.2017 09:25	70,5	45,6	65,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3301233	10483939	1996897	1	0	0	26190451	1,06	9:25	20170718	
18.07.2017 09:26	70,7	45,7	65,3	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3301293	10483999	1996957	1	0	0	26190451	1,06	9:26	20170718	
18.07.2017 09:27	70,9	45,8	65,4	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3301353	10484059	1997017	1	0	0	26190451	1,06	9:27	20170718	
18.07.2017 09:28	71,1	45,8	65,5	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3301413	10484119	1997077	1	0	0	26190451	1,06	9:28	20170718	
18.07.2017 09:29	71,3	45,9	65,5	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3301473	10484179	1997137	1	0	0	26190451	1,06	9:29	20170718	
18.07.2017 09:30	71,6	46,0	65,6	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3301533	10484239	1997197	1	0	0	26190451	1,06	9:30	20170718	
18.07.2017 09:31	71,8	46,1	65,6	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3301593	10484299	1997257	1	0	0	26190451	1,06	9:31	20170718	
18.07.2017 09:32	72,1	46,2	65,7	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3301653	10484359	1997317	1	0	0	26190451	1,06	9:32	20170718	
18.07.2017 09:33	72,3	46,2	65,8	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3301713	10484419	1997377	1	0	0	26190451	1,06	9:33	20170718	
18.07.2017 09:34	72,6	46,3	65,8	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3301773	10484479	1997437	1	0	0	26190451	1,06	9:34	20170718	
18.07.2017 09:35	72,7	46,4	65,9	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3301833	10484539	1997497	1	0	0	26190451	1,06	9:35	20170718	
18.07.2017 09:36	73,0	46,5	66,0	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3301893	10484599	1997557	1	0	0	26190451	1,06	9:36	20170718	
18.07.2017 09:37	73,2	46,6	66,1	25,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3301953	10484659	1997617	1	0	0	26190451	1,06	9:37	20170718	
18.07.2017 09:38	73,4	46,7	66,1	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3302013	10484719	1997677	1	0	0	26190451	1,06	9:38	20170718	
18.07.2017 09:39	73,6	46,8	66,1	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3302073	10484779	1997737	1	0	0	26190451	1,06	9:39	20170718	
18.07.2017 09:40	73,7	46,8	66,2	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3302133	10484839	1997797	1	0	0	26190451	1,06	9:40	20170718	
18.07.2017 09:41	73,9	46,9	66,3	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3302193	10484899	1997857	1	0	0	26190451	1,06	9:41	20170718	
18.07.2017 09:42	74,2	47,0	66,3	25,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3302253	10484959	1997917	1	0	0	26190451	1,06	9:42	20170718	
18.07.2017 09:43	74,4	47,1	66,4	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3302313	10485019	1997977	1	0	0	26190451	1,06	9:43	20170718	
18.07.2017 09:44	74,6	47,2	66,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3302373	10485079	1998037	1	0	0	26190451	1,06	9:44	20170718	
18.07.2017 09:45	74,9	47,3	66,5	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3302433	10485139	1998097	1	0	0	26190451	1,06	9:45	20170718	
18.07.2017 09:46	75,2	47,4	66,6	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3302493	10485199	1998157	1	0	0	26190451	1,06	9:46	20170718	
18.07.2017 09:47	75,5	47,5	66,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3302553	10485259	1998217	1	0	0	26190451	1,06	9:47	20170718	
18.07.2017 09:48	75,8	47,6	66,7	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3302613	10485319	1998277	1	0	0	26190451	1,06	9:48	20170718	
18.07.2017 09:49	76,1	47,6	66,8	25,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3302673	10485379	1998337	1	0	0	26190451	1,06	9:49	20170718	
18.07.2017 09:50	76,3	47,8	66,9	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3302733	10485439	1998397	1	0	0	26190451	1,06	9:50	20170718	
18.07.2017 09:51	76,5	47,8	67,0	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3302793	10485499	1998457	1	0	0	26190451	1,06	9:51	20170718	
18.07.2017 09:52	76,7	47,9	67,0	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3302853	10485559	1998517	1	0	0	26190451	1,06	9:52	20170718	
18.07.2017 09:53	76,9	48,0	67,1	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3302913	10485619	1998577	1	0	0	26190451	1,06	9:53	20170718	
18.07.2017 09:54	77,1	48,1	67,2	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3302973	10485679	1998637	1	0	0	26190451	1,06	9:54	20170718	
18.07.2017 09:55	77,4	48,2	67,2	25,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	3303033	10485739	1998697	1	0	0	26190451	1,06	9:55	20170718	
18.07.2017 09:56	77,5	48,3	67,3	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	3303093	10485799	1998757	1	0	0	26190451	1,06	9:56	20170718	
18.07.2017 09:57	77,5	48,4	67,4	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	3303153	10485859	1998817	1	0	0	26190451	1,06	9:57	20170718	
18.07.2017 09:58	77,6	48,5	67,5	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	3303213	10485919	1998877	1	0	0	26190451	1,06	9:58	20170718	
18.07.2017 09:59	77,8	48,6	67,5	25,8	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	3303273	10485979	1998937	1	0	0	26190451	1,06	9:59	20170718	
18.07.2017 10:00	78,0	48,7	67,6	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	33	0	100	100	100	0	3303333	10486039	1998997	1	0	0	26190451	1,06	10:0	20170718	
18.07.2017 10:01	78,0	48,8	67,7	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	33	0	100	100	100	0	3303393	10486099	1999057	1	0	0	26190451	1,06	10:1	20170718	
18.07.2017 10:02	78,0	48,9	67,8	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	3303453	10486159	1999117	1	0	0	26190451	1,06	10:2	20170718	
18.07.2017 10:03	78,2	49,0	67,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	3303513	10486219	1999177	1	0	0	26190451	1,06	10:3	20170718	
18.07.2017 10:04	78,4	49,1	67,9	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	33	0	100	100	100	0	3303573	10486279	1999237	1	0	0	26190451	1,06	10:4	20170718	
18.07.2017 10:05	78,6	49,2	68,0	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	3303633	10486339	1999297	1	0	0	26190451	1,06	10:5	20170718	
18.07.2017 10:06	78,7	49,3	68,1	25,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	3303693	10486399	1999357	1	0	0	26190451	1,06	10:6	20170718	
18.07.2017 10:07	78,8	49,4	68,2	26,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	3303753	10486459	1999417	1	0	0	26190451	1,06	10:7	20170718	
