Datum & Uhrzeit	Temperatur Sensor 1 [ ∞C]	Temperatur Sensor 2 [ ∞C]	Temperatur Sensor 3 [ ∞C]	Temperatur Sensor 4 [ ∞C]	Temperatur Sensor 5 [ ∞C]	Temperatur Sensor 6 [ ∞C]	Druck Sensor 7 [ Bar]	Temperatur Sensor 8 [ ∞C]	Durchfluss Sensor 9 [ l/h]	Durchfluss V40 [ l/h]	Einheit	PWM 1 [ %]	PWM 2 [ %]	Drehzahl Relais 1 [ %]	Drehzahl Relais 2 [ %]	Drehzahl Relais 3 [ %]	Drehzahl Relais 4 [ %]	Betriebssekunden Relais 1 [ s]	Betriebssekunden Relais 2 [ s]	Betriebssekunden Relais 3 [ s]	Betriebssekunden Relais 4 [ s]	Fehlermaske	Statusmaske	W‰rme [ Wh]	Version	Systemzeit	Systemdatum
16.07.2017 08:22	48,8	35,8	45,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	0	0	3243030	10307359	1946400	1	0	0	26190451	1,06	8:22	20170716	
16.07.2017 08:23	49,3	35,8	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	48	0	100	100	0	0	3243090	10307419	1946400	1	0	0	26190451	1,06	8:23	20170716	
16.07.2017 08:24	49,6	35,8	45,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	0	0	3243150	10307479	1946400	1	0	0	26190451	1,06	8:24	20170716	
16.07.2017 08:25	49,6	35,8	45,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	0	0	3243210	10307539	1946400	1	0	0	26190451	1,06	8:25	20170716	
16.07.2017 08:26	49,6	35,8	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	0	0	3243270	10307599	1946400	1	0	0	26190451	1,06	8:26	20170716	
16.07.2017 08:27	49,5	35,8	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	50	0	100	100	0	0	3243330	10307659	1946400	1	0	0	26190451	1,06	8:27	20170716	
16.07.2017 08:28	49,7	35,7	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	0	0	3243390	10307719	1946400	1	0	0	26190451	1,06	8:28	20170716	
16.07.2017 08:29	49,8	35,7	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3243396	10307779	1946400	1	0	0	26190451	1,06	8:29	20170716	
16.07.2017 08:30	49,7	35,8	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3243396	10307839	1946400	1	0	0	26190451	1,06	8:30	20170716	
16.07.2017 08:31	50,9	35,8	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	56	0	100	100	0	0	3243450	10307899	1946400	1	0	0	26190451	1,06	8:31	20170716	
16.07.2017 08:32	51,9	35,7	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3243510	10307959	1946448	1	0	0	26190451	1,06	8:32	20170716	
16.07.2017 08:33	52,2	35,7	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3243570	10308019	1946508	1	0	0	26190451	1,06	8:33	20170716	
16.07.2017 08:34	52,2	35,7	45,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3243630	10308079	1946568	1	0	0	26190451	1,06	8:34	20170716	
16.07.2017 08:35	52,1	35,8	45,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3243690	10308139	1946628	1	0	0	26190451	1,06	8:35	20170716	
16.07.2017 08:36	51,6	35,8	45,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3243750	10308199	1946688	1	0	0	26190451	1,06	8:36	20170716	
16.07.2017 08:37	50,7	35,8	45,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3243810	10308259	1946748	1	0	0	26190451	1,06	8:37	20170716	
16.07.2017 08:38	49,5	35,8	45,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3243863	10308319	1946801	1	0	0	26190451	1,06	8:38	20170716	
16.07.2017 08:39	48,5	35,8	45,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	0	0	0	100	0	0	3243863	10308379	1946801	1	0	0	26190451	1,06	8:39	20170716	
16.07.2017 08:40	48,1	35,9	45,7	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	100	0	100	100	0	0	3243870	10308439	1946801	1	0	0	26190451	1,06	8:40	20170716	
16.07.2017 08:41	48,6	35,9	45,7	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	44	0	100	100	0	0	3243930	10308499	1946801	1	0	0	26190451	1,06	8:41	20170716	
16.07.2017 08:42	48,1	35,9	45,8	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	0	0	3243990	10308559	1946801	1	0	0	26190451	1,06	8:42	20170716	
16.07.2017 08:43	48,1	35,9	45,8	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	0	0	3244050	10308619	1946801	1	0	0	26190451	1,06	8:43	20170716	
16.07.2017 08:44	49,0	35,9	45,8	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	0	0	3244110	10308679	1946801	1	0	0	26190451	1,06	8:44	20170716	
16.07.2017 08:45	50,6	35,9	45,8	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	54	0	100	100	0	0	3244170	10308739	1946801	1	0	0	26190451	1,06	8:45	20170716	
16.07.2017 08:46	51,8	35,9	45,8	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3244230	10308799	1946802	1	0	0	26190451	1,06	8:46	20170716	
16.07.2017 08:47	52,4	35,9	45,8	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3244290	10308859	1946862	1	0	0	26190451	1,06	8:47	20170716	
16.07.2017 08:48	53,3	36,0	45,8	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3244350	10308919	1946922	1	0	0	26190451	1,06	8:48	20170716	
16.07.2017 08:49	54,4	36,0	45,8	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3244410	10308979	1946982	1	0	0	26190451	1,06	8:49	20170716	
16.07.2017 08:50	55,4	36,0	45,9	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3244470	10309039	1947042	1	0	0	26190451	1,06	8:50	20170716	
16.07.2017 08:51	56,7	36,0	45,9	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	100	0	3244530	10309099	1947102	1	0	0	26190451	1,06	8:51	20170716	
16.07.2017 08:52	57,2	36,1	46,0	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	3244590	10309159	1947162	1	0	0	26190451	1,06	8:52	20170716	
16.07.2017 08:53	56,7	36,1	46,1	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	34	0	100	100	100	0	3244650	10309219	1947222	1	0	0	26190451	1,06	8:53	20170716	
16.07.2017 08:54	55,8	36,1	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3244710	10309279	1947282	1	0	0	26190451	1,06	8:54	20170716	
16.07.2017 08:55	55,1	36,2	46,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3244770	10309339	1947342	1	0	0	26190451	1,06	8:55	20170716	
16.07.2017 08:56	54,4	36,2	46,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3244830	10309399	1947402	1	0	0	26190451	1,06	8:56	20170716	
16.07.2017 08:57	53,7	36,3	46,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3244890	10309459	1947462	1	0	0	26190451	1,06	8:57	20170716	
16.07.2017 08:58	53,0	36,3	46,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3244950	10309519	1947522	1	0	0	26190451	1,06	8:58	20170716	
16.07.2017 08:59	53,0	36,3	46,7	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3245010	10309579	1947582	1	0	0	26190451	1,06	8:59	20170716	
16.07.2017 09:00	53,1	36,4	46,8	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3245070	10309639	1947642	1	0	0	26190451	1,06	9:0	20170716	
16.07.2017 09:01	53,4	36,5	46,8	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3245130	10309699	1947702	1	0	0	26190451	1,06	9:1	20170716	
16.07.2017 09:02	53,9	36,5	46,9	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3245190	10309759	1947762	1	0	0	26190451	1,06	9:2	20170716	
16.07.2017 09:03	54,5	36,5	46,9	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3245250	10309819	1947822	1	0	0	26190451	1,06	9:3	20170716	
16.07.2017 09:04	54,8	36,6	47,0	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3245310	10309879	1947882	1	0	0	26190451	1,06	9:4	20170716	
16.07.2017 09:05	55,0	36,6	47,0	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3245370	10309939	1947942	1	0	0	26190451	1,06	9:5	20170716	
16.07.2017 09:06	55,5	36,7	47,1	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3245430	10309999	1948002	1	0	0	26190451	1,06	9:6	20170716	
16.07.2017 09:07	56,1	36,7	47,1	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3245490	10310059	1948062	1	0	0	26190451	1,06	9:7	20170716	
16.07.2017 09:08	56,4	36,8	47,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3245550	10310119	1948122	1	0	0	26190451	1,06	9:8	20170716	
16.07.2017 09:09	57,3	36,8	47,2	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	3245610	10310179	1948182	1	0	0	26190451	1,06	9:9	20170716	
16.07.2017 09:10	58,5	36,9	47,3	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	3245670	10310239	1948242	1	0	0	26190451	1,06	9:10	20170716	
16.07.2017 09:11	58,9	36,9	47,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	3245730	10310299	1948302	1	0	0	26190451	1,06	9:11	20170716	
16.07.2017 09:12	58,2	37,0	47,4	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	35	0	100	100	100	0	3245790	10310359	1948362	1	0	0	26190451	1,06	9:12	20170716	
16.07.2017 09:13	57,5	37,0	47,5	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	31	0	100	100	100	0	3245850	10310419	1948422	1	0	0	26190451	1,06	9:13	20170716	
16.07.2017 09:14	56,6	37,1	47,6	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3245910	10310479	1948482	1	0	0	26190451	1,06	9:14	20170716	
16.07.2017 09:15	56,1	37,1	47,7	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3245970	10310539	1948542	1	0	0	26190451	1,06	9:15	20170716	
16.07.2017 09:16	55,6	37,2	47,7	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3246030	10310599	1948602	1	0	0	26190451	1,06	9:16	20170716	
16.07.2017 09:17	55,4	37,2	47,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3246090	10310659	1948662	1	0	0	26190451	1,06	9:17	20170716	
16.07.2017 09:18	55,7	37,3	47,9	23,9	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3246150	10310719	1948722	1	0	0	26190451	1,06	9:18	20170716	
16.07.2017 09:19	56,1	37,3	47,9	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3246210	10310779	1948782	1	0	0	26190451	1,06	9:19	20170716	
16.07.2017 09:20	56,3	37,4	48,0	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3246270	10310839	1948842	1	0	0	26190451	1,06	9:20	20170716	
16.07.2017 09:21	56,6	37,5	48,1	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3246330	10310899	1948902	1	0	0	26190451	1,06	9:21	20170716	
16.07.2017 09:22	56,8	37,5	48,1	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3246390	10310959	1948962	1	0	0	26190451	1,06	9:22	20170716	
16.07.2017 09:23	56,9	37,5	48,1	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3246450	10311019	1949022	1	0	0	26190451	1,06	9:23	20170716	
16.07.2017 09:24	57,0	37,6	48,2	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3246510	10311079	1949082	1	0	0	26190451	1,06	9:24	20170716	
16.07.2017 09:25	57,0	37,7	48,3	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3246570	10311139	1949142	1	0	0	26190451	1,06	9:25	20170716	
16.07.2017 09:26	56,7	37,7	48,3	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3246630	10311199	1949202	1	0	0	26190451	1,06	9:26	20170716	
16.07.2017 09:27	56,2	37,8	48,3	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3246690	10311259	1949262	1	0	0	26190451	1,06	9:27	20170716	
16.07.2017 09:28	55,7	37,8	48,5	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3246750	10311319	1949322	1	0	0	26190451	1,06	9:28	20170716	
16.07.2017 09:29	55,2	37,9	48,5	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3246810	10311379	1949382	1	0	0	26190451	1,06	9:29	20170716	
16.07.2017 09:30	54,9	37,9	48,5	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3246870	10311439	1949442	1	0	0	26190451	1,06	9:30	20170716	
16.07.2017 09:31	54,7	38,0	48,6	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3246930	10311499	1949502	1	0	0	26190451	1,06	9:31	20170716	
16.07.2017 09:32	54,8	38,0	48,7	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3246990	10311559	1949562	1	0	0	26190451	1,06	9:32	20170716	
16.07.2017 09:33	55,2	38,1	48,7	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3247050	10311619	1949622	1	0	0	26190451	1,06	9:33	20170716	
16.07.2017 09:34	55,9	38,1	48,7	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3247110	10311679	1949682	1	0	0	26190451	1,06	9:34	20170716	
16.07.2017 09:35	56,5	38,2	48,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3247170	10311739	1949742	1	0	0	26190451	1,06	9:35	20170716	
16.07.2017 09:36	56,8	38,2	48,8	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3247230	10311799	1949802	1	0	0	26190451	1,06	9:36	20170716	
16.07.2017 09:37	57,3	38,3	48,9	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3247290	10311859	1949862	1	0	0	26190451	1,06	9:37	20170716	
16.07.2017 09:38	58,5	38,4	48,9	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3247350	10311919	1949922	1	0	0	26190451	1,06	9:38	20170716	
16.07.2017 09:39	61,1	38,4	48,9	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	3247410	10311979	1949982	1	0	0	26190451	1,06	9:39	20170716	
16.07.2017 09:40	63,2	38,4	48,9	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	3247470	10312039	1950042	1	0	0	26190451	1,06	9:40	20170716	
16.07.2017 09:41	63,2	38,5	49,0	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	52	0	100	100	100	0	3247530	10312099	1950102	1	0	0	26190451	1,06	9:41	20170716	
16.07.2017 09:42	61,9	38,6	49,0	24,0	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	3247590	10312159	1950162	1	0ì#cìCSì√`ìì£C ì#ss`ê–£b„r„#rì£C0ìc√ì3Ç√`ìCí√ì#B√ ìÉÉÇ√Äí”ÉÇ√Äí”ììí√êí”ÉÇ√Äí”ìììêì ììCì ì ì ì ì ì3#CscS ì3##êììS## ìì ì ì#cìCSì√`ìì£C0ì#ss`ê–£b„r„#rì£C@ìc√@ì3Ç√pìCí√ì#B√ìÉÉÇ√Äí”ÉÇ√Äí”ììí√êí”ÉÇ√Äí”ìììêì ììC ì ì ì ì ì ì3#Css ì3##sêììS#É ìì ì ì#cìCSì√`ìì£C@ì#ss`ê–£16.07.2017 09:45	62,3	38,8	49,2	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	3247770	10312339	1950342	1	0	0	26190451	1,06	9:45	20170716	
16.07.2017 09:46	62,1	38,9	49,3	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	45	0	100	100	100	0	3247830	10312399	1950402	1	0	0	26190451	1,06	9:46	20170716	
16.07.2017 09:47	60,6	39,0	49,3	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	38	0	100	100	100	0	3247890	10312459	1950462	1	0	0	26190451	1,06	9:47	20170716	
16.07.2017 09:48	59,1	39,0	49,4	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3247950	10312519	1950522	1	0	0	26190451	1,06	9:48	20170716	
16.07.2017 09:49	58,6	39,1	49,5	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	30	0	100	100	100	0	3248010	10312579	1950582	1	0	0	26190451	1,06	9:49	20170716	
16.07.2017 09:50	59,8	39,2	49,5	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	32	0	100	100	100	0	3248070	10312639	1950642	1	0	0	26190451	1,06	9:50	20170716	
16.07.2017 09:51	61,6	39,2	49,6	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	41	0	100	100	100	0	3248130	10312699	1950702	1	0	0	26190451	1,06	9:51	20170716	
16.07.2017 09:52	62,2	39,3	49,7	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	44	0	100	100	100	0	3248190	10312759	1950762	1	0	0	26190451	1,06	9:52	20170716	
16.07.2017 09:53	62,2	39,4	49,7	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	44	0	100	100	100	0	3248250	10312819	1950822	1	0	0	26190451	1,06	9:53	20170716	
16.07.2017 09:54	62,0	39,5	49,7	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	43	0	100	100	100	0	3248310	10312879	1950882	1	0	0	26190451	1,06	9:54	20170716	
16.07.2017 09:55	61,9	39,5	49,8	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	3248370	10312939	1950942	1	0	0	26190451	1,06	9:55	20170716	
16.07.2017 09:56	62,8	39,7	49,9	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	45	0	100	100	100	0	3248430	10312999	1951002	1	0	0	26190451	1,06	9:56	20170716	
16.07.2017 09:57	64,0	39,7	49,9	24,1	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	3248490	10313059	1951062	1	0	0	26190451	1,06	9:57	20170716	
16.07.2017 09:58	64,5	39,8	50,0	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	3248550	10313119	1951122	1	0	0	26190451	1,06	9:58	20170716	
16.07.2017 09:59	64,6	39,9	50,1	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	3248610	10313179	1951182	1	0	0	26190451	1,06	9:59	20170716	
16.07.2017 10:00	64,6	39,9	50,2	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	3248670	10313239	1951242	1	0	0	26190451	1,06	10:0	20170716	
16.07.2017 10:01	64,7	40,0	50,4	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	53	0	100	100	100	0	3248730	10313299	1951302	1	0	0	26190451	1,06	10:1	20170716	
16.07.2017 10:02	64,1	40,1	50,5	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	49	0	100	100	100	0	3248790	10313359	1951362	1	0	0	26190451	1,06	10:2	20170716	
16.07.2017 10:03	64,3	40,2	50,6	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	49	0	100	100	100	0	3248850	10313419	1951422	1	0	0	26190451	1,06	10:3	20170716	
16.07.2017 10:04	64,2	40,3	50,7	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	49	0	100	100	100	0	3248910	10313479	1951482	1	0	0	26190451	1,06	10:4	20170716	
16.07.2017 10:05	63,1	40,4	50,8	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	43	0	100	100	100	0	3248970	10313539	1951542	1	0	0	26190451	1,06	10:5	20170716	
16.07.2017 10:06	62,0	40,5	50,9	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	37	0	100	100	100	0	3249030	10313599	1951602	1	0	0	26190451	1,06	10:6	20170716	
16.07.2017 10:07	62,6	40,6	50,9	24,2	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	3249090	10313659	1951662	1	0	0	26190451	1,06	10:7	20170716	
16.07.2017 10:08	62,6	40,7	51,0	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	3249150	10313719	1951722	1	0	0	26190451	1,06	10:8	20170716	
16.07.2017 10:09	62,8	40,8	51,1	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	39	0	100	100	100	0	3249210	10313779	1951782	1	0	0	26190451	1,06	10:9	20170716	
16.07.2017 10:10	63,4	40,9	51,2	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	42	0	100	100	100	0	3249270	10313839	1951842	1	0	0	26190451	1,06	10:10	20170716	
16.07.2017 10:11	64,1	40,9	51,2	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	45	0	100	100	100	0	3249330	10313899	1951902	1	0	0	26190451	1,06	10:11	20170716	
16.07.2017 10:12	64,0	41,0	51,2	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	45	0	100	100	100	0	3249390	10313959	1951962	1	0	0	26190451	1,06	10:12	20170716	
16.07.2017 10:13	64,3	41,1	51,3	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	46	0	100	100	100	0	3249450	10314019	1952022	1	0	0	26190451	1,06	10:13	20170716	
16.07.2017 10:14	65,3	41,2	51,3	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	3249510	10314079	1952082	1	0	0	26190451	1,06	10:14	20170716	
16.07.2017 10:15	65,0	41,2	51,4	24,3	888,8	-88,8	-999,9	-88,8	-9999	0	11	49	0	100	100	100	0	3249570	10314139	1952142	1	0	0	26190451	1,06	10:15	20170716	
16.07.2017 10:16	63,9	41,4	51,5	24,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	43	0	100	100	100	0	3249630	10314199	1952202	1	0	0	26190451	1,06	10:16	20170716	
16.07.2017 10:17	64,4	41,4	51,6	24,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	45	0	100	100	100	0	3249690	10314259	1952262	1	0	0	26190451	1,06	10:17	20170716	
16.07.2017 10:18	64,9	41,5	51,6	24,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	47	0	100	100	100	0	3249750	10314319	1952322	1	0	0	26190451	1,06	10:18	20170716	
16.07.2017 10:19	65,7	41,6	51,7	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	51	0	100	100	100	0	3249810	10314379	1952382	1	0	0	26190451	1,06	10:19	20170716	
16.07.2017 10:20	66,8	41,7	51,8	24,4	888,8	-88,8	-999,9	-88,8	-9999	0	11	56	0	100	100	100	0	3249870	10314439	1952442	1	0	0	26190451	1,06	10:20	20170716	
16.07.2017 10:21	67,7	41,8	51,9	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	3249930	10314499	1952502	1	0	0	26190451	1,06	10:21	20170716	
16.07.2017 10:22	67,6	41,9	52,0	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	59	0	100	100	100	0	3249990	10314559	1952562	1	0	0	26190451	1,06	10:22	20170716	
16.07.2017 10:23	66,9	42,0	52,1	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	55	0	100	100	100	0	3250050	10314619	1952622	1	0	0	26190451	1,06	10:23	20170716	
16.07.2017 10:24	67,1	42,1	52,2	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	56	0	100	100	100	0	3250110	10314679	1952682	1	0	0	26190451	1,06	10:24	20170716	
16.07.2017 10:25	67,6	42,2	52,3	24,5	888,8	-88,8	-999,9	-88,8	-9999	0	11	57	0	100	100	100	0	3250170	10314739	1952742	1	0	0	26190451	1,06	10:25	20170716	
16.07.2017 10:26	68,0	42,3	52,5	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3250230	10314799	1952802	1	0	0	26190451	1,06	10:26	20170716	
16.07.2017 10:27	68,1	42,4	52,6	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	58	0	100	100	100	0	3250290	10314859	1952862	1	0	0	26190451	1,06	10:27	20170716	
16.07.2017 10:28	68,6	42,5	52,7	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	3250350	10314919	1952922	1	0	0	26190451	1,06	10:28	20170716	
16.07.2017 10:29	68,8	42,6	52,8	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	100	0	3250410	10314979	1952982	1	0	0	26190451	1,06	10:29	20170716	
16.07.2017 10:30	68,8	42,7	52,9	24,6	888,8	-88,8	-999,9	-88,8	-9999	0	11	61	0	100	100	100	0	3250470	10315039	1953042	1	0	0	26190451	1,06	10:30	20170716	
16.07.2017 10:31	68,9	42,8	53,0	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	3250530	10315099	1953102	1	0	0	26190451	1,06	10:31	20170716	
16.07.2017 10:32	69,1	42,9	53,3	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	3250590	10315159	1953162	1	0	0	26190451	1,06	10:32	20170716	
16.07.2017 10:33	69,3	43,1	53,4	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	3250650	10315219	1953222	1	0	0	26190451	1,06	10:33	20170716	
16.07.2017 10:34	69,1	43,2	53,4	24,7	888,8	-88,8	-999,9	-88,8	-9999	0	11	60	0	100	100	100	0	3250710	10315279	1953282	1	0	0	26190451	1,06	10:34	20170716	
